product_code,name,slug,category_name,brand_name,description,sell_price,sku,size,color,actual_price,selling_price,offer_price,service_names,addon_names
BAT-SS-001,SS Ton Master 5000 Cricket Bat,ss-ton-master-5000,English Willow Bats,SS,Grade 1 English Willow cricket bat with traditional profile and full toe,299.00,BAT-SS-001-SH,Short Handle,Natural,165.00,299.00,,Machine Knocking|Hand Knocking,Extra Grip|Bat Cover|Toe Guard
BAT-SS-001,SS Ton Master 5000 Cricket Bat,ss-ton-master-5000,English Willow Bats,SS,Grade 1 English Willow cricket bat with traditional profile and full toe,299.00,BAT-SS-001-LH,Long Handle,Natural,165.00,309.00,,,
BAT-KG-002,Kookaburra Ghost Pro Cricket Bat,kookaburra-ghost-pro,English Willow Bats,Kookaburra,Grade 1 English Willow with ultra-thin edges and concave spine,389.00,BAT-KG-002-SH,Short Handle,Natural,210.00,389.00,349.00,Machine Knocking|Hand Knocking|Pro Full Knocking,Extra Grip|Bat Cover|Scuff Sheet|Toe Guard
BAT-KG-002,Kookaburra Ghost Pro Cricket Bat,kookaburra-ghost-pro,English Willow Bats,Kookaburra,Grade 1 English Willow with ultra-thin edges and concave spine,389.00,BAT-KG-002-LH,Long Handle,Natural,210.00,399.00,359.00,,
BAT-GN-003,Gray Nicolls Omega XRD Bat,gn-omega-xrd,English Willow Bats,Gray Nicolls,Pro-grade English Willow with traditional scoop and extra edges,349.00,BAT-GN-003-SH,Short Handle,Natural,195.00,349.00,,Machine Knocking|Hand Knocking,Extra Grip|Bat Cover|Toe Guard
BAT-SG-004,SG Sunny Tonny XT Cricket Bat,sg-sunny-tonny-xt,Kashmir Willow Bats,SG,Premium Kashmir Willow ideal for practice and club cricket,89.00,BAT-SG-004-SH,Short Handle,Natural,48.00,89.00,79.00,Machine Knocking,Extra Grip
BAT-SG-004,SG Sunny Tonny XT Cricket Bat,sg-sunny-tonny-xt,Kashmir Willow Bats,SG,Premium Kashmir Willow ideal for practice and club cricket,89.00,BAT-SG-004-LH,Long Handle,Natural,48.00,95.00,85.00,,
BAT-SS-005,SS Ton Junior Cricket Bat,ss-ton-junior,Junior Cricket Bats,SS,Kashmir Willow junior bat for young cricketers aged 8-14,59.00,BAT-SS-005-4,Size 4,,Natural,32.00,59.00,,,
BAT-SS-005,SS Ton Junior Cricket Bat,ss-ton-junior,Junior Cricket Bats,SS,Kashmir Willow junior bat for young cricketers aged 8-14,59.00,BAT-SS-005-5,Size 5,,Natural,32.00,59.00,,,
BAT-SS-005,SS Ton Junior Cricket Bat,ss-ton-junior,Junior Cricket Bats,SS,Kashmir Willow junior bat for young cricketers aged 8-14,59.00,BAT-SS-005-6,Size 6,,Natural,35.00,65.00,,,
BALL-KK-001,Kookaburra Tuf Pitch Cricket Ball,kookaburra-tuf-pitch,Red Cricket Balls,Kookaburra,4-piece hand-stitched red leather cricket ball for match play,25.00,BALL-KK-001-STD,Standard,,Red,13.00,25.00,,,
BALL-KK-002,Kookaburra Tuf Pitch White Ball,kookaburra-tuf-pitch-white,White Cricket Balls,Kookaburra,4-piece hand-stitched white leather cricket ball for limited overs,25.00,BALL-KK-002-STD,Standard,,White,13.00,25.00,,,
BALL-SG-003,SG Test Ultimate Cricket Ball,sg-test-ultimate,Red Cricket Balls,SG,Premium hand-stitched red leather ball used in first-class cricket,35.00,BALL-SG-003-STD,Standard,,Red,19.00,35.00,,,
BALL-KK-004,Kookaburra Regulation Swing Ball,kookaburra-regulation-swing,Pink Cricket Balls,Kookaburra,Pink leather ball for day-night test match cricket,35.00,BALL-KK-004-STD,Standard,,Pink,19.00,35.00,,,
BALL-TN-005,Cosco Tennis Cricket Ball,cosco-tennis-cricket,Tennis Cricket Balls,Cosco,Rubber core tennis ball for street and casual cricket,5.00,BALL-TN-005-YLW,Standard,,Yellow,2.50,5.00,,,
BALL-TN-005,Cosco Tennis Cricket Ball,cosco-tennis-cricket,Tennis Cricket Balls,Cosco,Rubber core tennis ball for street and casual cricket,5.00,BALL-TN-005-ORG,Standard,,Orange,2.50,5.00,,,
PAD-GN-001,Gray Nicolls Oblivion Pads,gn-oblivion-pads,Batting Pads,Gray Nicolls,Lightweight batting pads with dual-density foam and full calf protection,145.00,PAD-GN-001-AS,Adult Small,White,80.00,145.00,129.00,,
PAD-GN-001,Gray Nicolls Oblivion Pads,gn-oblivion-pads,Batting Pads,Gray Nicolls,Lightweight batting pads with dual-density foam and full calf protection,145.00,PAD-GN-001-AM,Adult Medium,White,80.00,145.00,129.00,,
PAD-GN-001,Gray Nicolls Oblivion Pads,gn-oblivion-pads,Batting Pads,Gray Nicolls,Lightweight batting pads with dual-density foam and full calf protection,145.00,PAD-GN-001-AL,Adult Large,White,80.00,145.00,129.00,,
